# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373219055000 6239 211202900fb9262015ead3a00e3d85c63feefbb2 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/fragment/TwitterLoginFragment.class
1373219055000 828 6040976980705f6b30d78790c7492283fa043a81 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/R$dimen.class
1362749002000 573912 a5f29a7acaddea3f4af307e8cf2d0cc82645fd7d /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/libs/joda-time-2.2.jar
1373219055000 470 5708ba744c5dfa3971c965d0c5e411bbc2b48450 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/R$color.class
1373219055000 397 77695569dafd45ca697351d187fb1293d446d471 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/BuildConfig.class
1373219055000 1301 df3fbc9e4affba83f5ebd35f09074dc83b01a40d /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/R$id.class
1373219055000 418 3b794b93869ebcdf52fcbcd52d848e89d2a41392 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/R$attr.class
1373219055000 939 b4e3b54e1aa3686e5c51eb4c5189165197717f71 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/R.class
1373219055000 211 d5cb717f2455c4c7f5b4153f073217410e7412ab /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/fragment/ITwitterLoginListener.class
1373219055000 252 6e72f4b5f1f5d41f647f1080534050c158022455 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/model/IRequestTokenRequestCallback.class
1373219055000 1033 9acfcdd03fc0a4f255173d485b3f8a5f1734732b /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/fragment/TimelineFragment$1.class
1373222538000 1598 b7eaad15b2362a19742f6269804a122fbfdc6aea /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/activities/TimelineActivity.class
1372964156000 230875 d49f41272ec598fcfb8f6a53954458f6c995d75a /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/libs/universal-image-loader-1.8.5-with-sources.jar
1373219055000 1443 8831399309481bef040535e6cface19a13be104f /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/fragment/TwitterLoginFragment$1.class
1373219055000 2469 e9f36ed17f7bbf288bb94c9ae23e5404ef7d2a46 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/fragment/TwitterLoginFragment$2.class
1356293130000 284059 fd32f6a458405bcdd77b68d0c6099a65203da009 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/libs/twitter4j-core-3.0.3.jar
1373219055000 1287 abf9387a8361fe9c6f2ef8a468dcaff74bb8a8eb /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/R$string.class
1373219055000 485 0673e74565a20330f0a0c9130689899fa4d29a5e /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/R$drawable.class
1373219055000 4979 67cb6b5a15ca2b7e93ad8364c0467c204ba46c31 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/model/TwitterHelper.class
1373219055000 288 00cfaea6a94b5cff296a4fb4cb460ec8d9fdd25d /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/model/IAccessTokenRequestCallback.class
1372785253000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/libs/android-support-v4.jar
1373219055000 3114 0474ea563024b1d6eba16be6c0f9220c301aed5e /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/loaders/TwitterTimelineLoader.class
1373222538000 2617 6f2ac0f93c209d77ee9ab92541a94333b5b79f82 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/adapters/TimelineStatusAdapter.class
1373219055000 509 97f45cf6ef131eaeea207a316b333c4bf819be89 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/R$style.class
1373219055000 1538 34fde8a22a370f6b9000fee5feaad58d9904df61 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/wrappers/StatusItemWrapper$1.class
1373219055000 1881 3ebca9458fd68925b65efc908721e45638d4f247 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/TwitterTimelineSample/model/TwitterHelper$1.class
